ID,Title,Content,"Short Description",Date,"Post Type",Permalink,"Parent Product ID",Sku,Price,"Regular Price","Sale Price","Stock Status",Stock,"Product Brand","Product Brands","Product Model","Product Qty","Image URL","Image Alt Text","Attachment URL","Product Type",Tags,"Product categories","Product tags",_total_stock_quantity,wc_ps_subtitle,"Author Username","Author First Name","Author Last Name",Weight,Length,Width,Height,Up-Sells,Cross-Sells,"Tax Status"
38808,"Jabra Deskphone cable EVOLVE","<p class=""product_title entry-title"" style=""text-align: left;""><strong>Jabra Deskphone cable EVOLVE RJ9-3,5mm jack converter 2M</strong></p>

<ul class=""a-unordered-list a-vertical a-spacing-none"">
 	<li style=""text-align: left;""><span class=""a-list-item"">Jabra</span></li>
 	<li style=""text-align: left;""><span class=""a-list-item"">88011-100</span></li>
 	<li style=""text-align: left;""><span class=""a-list-item"">Available from Next Day Hardware</span></li>
 	<li style=""text-align: left;""><span class=""a-list-item"">Next Day Delivery</span></li>
 	<li style=""text-align: left;""><span class=""a-list-item"">GN JABRA SMART CORD 3.5MM TO RJ9 EVOLVE</span></li>
</ul>","<p style=""text-align: left;""><strong>Cable Desk Phone</strong></p>",2019-02-28,product,https://loozaa.com/product/jabra-deskphone-cable-evolve/,0,88011-100,145,180.32,145,instock,5,Jabra,,,,https://loozaa.com/wp-content/uploads/2019/02/51QmNC73BML._SL1000_.jpg,,,simple,visible,"Uncategorized>Cable>Jack Converter",#cable|#deskphone|#JabraEvolve,5,,HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
38822,"USB Charging Adapter","<p style=""text-align: left;""><strong>Xiaomi 3 in1 USB Type-C to 4K HDMI USB 3.0 PD 2.0 Charging Adapter
</strong>Model Number : PD1
Cable charger adapter for mobile and computer accessories, original brand of Xiaomi.</p>
<p style=""text-align: left;""></p>","<strong>Cable &amp; Charger</strong>",2019-02-28,product,https://loozaa.com/product/usb-charging-adapter/,0,Mi-USB-C,119,119,,instock,5,xiaomi,,,,https://loozaa.com/wp-content/uploads/2019/02/item_XXL_29742833_86405227.jpg|https://loozaa.com/wp-content/uploads/2019/02/item_XXL_29742833_86203556.jpg,|,,simple,visible,"Mobile Accessories>Charger &amp; Cableشواحن و كوابل",#cablecharger|#charger|#xiaomi|usbcable,5,"محول يو إس بي متعدد الإستخدام",HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
38824,"Jabra Polycom Adapter","<p class=""product_title entry-title"" style=""text-align: left;""><strong>Jabra EHS Polycom Adapter</strong></p>

<ul class=""a-unordered-list a-vertical a-spacing-none"">
 	<li style=""text-align: left;""><span class=""a-list-item"">Avaya Compatible</span></li>
 	<li style=""text-align: left;""><span class=""a-list-item"">Remote Call Control – Answer and end calls on the Jabra audio device with seamless integration between your phone and headset. With a Jabra wireless audio device you can control your call even when</span>Electronic hook switch solution for Polycom SoundPoint IP phones – plug&amp;playJabra LINK 14201-17 enables remote Electronic Hook Switch Control (EHS) with <a title=""Our best wireless headsets for offices"" href=""https://www.mea.jabra.com/sitecore/service/notfound.aspx?item=%7b9569CB1F-F88B-4F9F-B632-242EE00AAF82%7d%40en"">Jabra wireless headset</a> and select <a title=""Our headsets for Polycom Soundpoint"" href=""https://www.mea.jabra.com/sitecore/service/notfound.aspx?item=%7b59591513-1C4C-4CAE-AC4C-CB6B1954CA0B%7d%40en"">Polycom Soundpoint</a> IP phones (see Jabra compatibility overview or consult your Jabra sales contact for the right solution).
Once installed, employees can control their call directly from their <a title=""Our best wireless headsets for offices"" href=""https://www.mea.jabra.com/sitecore/service/notfound.aspx?item=%7b9569CB1F-F88B-4F9F-B632-242EE00AAF82%7d%40en"">Jabra wireless headset</a> up to 450 ft away from their desk.Specifications:
<ul>
 	<li>Hear ring tone in the headset</li>
 	<li>Answer and end calls</li>
 	<li>Adjust the volume</li>
 	<li>Mute the microphone</li>
</ul>
<span class=""a-list-item"">you are away from your desk.</span></li>
 	<li style=""text-align: left;""><span class=""a-list-item"">Voice Recording</span></li>
 	<li style=""text-align: left;""><span class=""a-list-item"">In-headset Ringtonea</span></li>
</ul>","<strong>Jabra EHS Polycom Adapter</strong>",2019-02-28,product,https://loozaa.com/product/jabra-polycom-adapter/,0,14201-17,115,147.20,115,instock,5,Jabra,,,,https://loozaa.com/wp-content/uploads/2019/02/61vksSTST-L._SL1383_.jpg,,,simple,visible,"Electronics>Adapter|Mobile Accessories>Charger &amp; Cableشواحن و كوابل",#jabradapte|headphoneadapter|polycomadapter,5,,HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
38828,"Jabra Avaya EHS","<p class=""product_title entry-title"" style=""text-align: left;""><strong>Jabra Avaya EHS (2420, 4610/4610SW, 4620/4620SW,4621/4621SW)</strong></p>

<ul class=""a-unordered-list a-vertical a-spacing-none"">
 	<li style=""text-align: left;""><span class=""a-list-item"">Avaya Compatible</span></li>
 	<li style=""text-align: left;""><span class=""a-list-item"">Remote Call Control – Answer and end calls on the Jabra audio device with seamless integration between your phone and headset. With a Jabra wireless audio device you can control your call even when you are away from your desk.</span></li>
 	<li style=""text-align: left;""><span class=""a-list-item"">Voice Recording</span></li>
 	<li style=""text-align: left;""><span class=""a-list-item"">In-headset Ringtone</span></li>
</ul>","<p style=""text-align: left;""><strong>Head Phone Accessories</strong></p>",2019-02-28,product,https://loozaa.com/product/jabra-avaya-ehs/,0,14201-19,115,147.20,115,instock,5,Jabra,,,,https://loozaa.com/wp-content/uploads/2019/02/61vksSTST-L._SL1383_-1.jpg,,,simple,visible,"Uncategorized>Cables|Mobile Accessories",#cable|#electronics|#headphoneaccessories|#JabraAvaya,5,,HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
38832,"Jabra EHS-Headset Adapter","<p style=""text-align: left;""><strong>Jabra EHS-Adapter for Avaya IP 1408/1416/9404/9408/9504/9508</strong></p>
<p style=""text-align: left;"">Electronic hook switch solution for Avaya phones</p>
<p style=""text-align: left;"">The Jabra LINK 14201-33 enables remote Electronic Hook Switch Control (EHS) with Jabra wireless headsets and the Avaya Digital Deskphone series 1400, 9400 and 9500 series plus the 9608, 9611, 9621G and 9641G IP Deskphone series (see Jabra compatibility overview or consult your Jabra sales contact for the right solution).</p>
<p style=""text-align: left;"">Once installed, employees can control their call directly from their Jabra wireless headsets up to 450 ft away from their desk.</p>","<strong>Jabra EHS-Adapter for Avaya </strong>",2019-02-28,product,https://loozaa.com/product/jabra-ehs-headset-adapter/,0,14201-33,145,180.32,145,instock,5,Jabra,,,,https://loozaa.com/wp-content/uploads/2019/02/da8671dafa95bd327df93a.png,,,simple,visible,"Electronics>Adapter|Mobile Accessories>Charger &amp; Cableشواحن و كوابل",#adapter|#jabraadapter|headsetadapter,5,,HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
38836,"Jabra Cisco EHS Adaptor","<p class=""product_title entry-title"" style=""text-align: left;""><strong>Jabra Cisco EHS Adaptor for PRO &amp; GO only</strong></p>
<p style=""text-align: left;"">Electronic hook switch solution for Cisco Unified IP phonesJabra LINK 14201-22 enables remote Electronic Hook Switch Control (EHS) with Jabra PRO wireless headset series and select Cisco Unified IP phones series 7900G (see Jabra compatibility overview or consult your Jabra sales contact for the right solution).
Once installed, employees can control their call directly from their Jabra wireless headset up to 450 ft away from their desk.Specifications:</p>

<ul>
 	<li style=""text-align: left;"">Hear ring tone in the headset</li>
 	<li style=""text-align: left;"">Answer and end calls</li>
 	<li style=""text-align: left;"">Adjust the volume</li>
 	<li style=""text-align: left;"">Mute the microphone</li>
</ul>","<p style=""text-align: left;""><strong>Cable Adaptor</strong></p>",2019-02-28,product,https://loozaa.com/product/jabra-cisco-ehs-adaptor/,0,14201-22,115,147.20,115,instock,5,Jabra,,,,https://loozaa.com/wp-content/uploads/2019/02/7c325f042b15c836924b6e089e100265d10552d8_14201_22_Jabra_LINK_14201_22_0001_14201_22_Image_eCom.png,,,simple,visible,Uncategorized>Cables,#cables|#jabraadapter|#JabraCisco,5,"كابل هاتف من جبرا",HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
38837,"Jabra EHS- Deskphone Adapter","<p class=""product_title entry-title"" style=""text-align: left;""><strong>Jabra EHS-Adapter for Avaya-Desk phone Series 1600 and1900</strong></p>
<p style=""text-align: left;"">Electronic hook switch solution for Avaya phonesJabra LINK 14201-35 enables remote Electronic Hook Switch Control (EHS) with Jabra wireless headsets and the Avaya series 1600 and 9600 (see Jabra compatibility overview or consult your Jabra sales contact for the right solution).
Once installed, employees can control their call directly from their Jabra wireless headsets up to 450 ft away from their desk.</p>
<p style=""text-align: left;"">Specifications:</p>

<ul>
 	<li style=""text-align: left;"">Magnetic ring tone detection / hidden installation</li>
 	<li style=""text-align: left;"">Hear ring tone in the headset</li>
 	<li style=""text-align: left;"">Answer and end calls</li>
 	<li style=""text-align: left;"">Adjust the volume</li>
 	<li style=""text-align: left;"">Mute the microphone</li>
</ul>","<strong>Jabra EHS-Adapter for Avaya-Desk phone</strong>",2019-02-28,product,https://loozaa.com/product/jabra-ehs-deskphone-adapter/,0,14201-35,145,184,145,instock,5,Jabra,,,,https://loozaa.com/wp-content/uploads/2019/02/JA14201-35-600x600.jpg,,,simple,visible,"Electronics>Adapter|Mobile Accessories>Charger &amp; Cableشواحن و كوابل",#jabraadapter|cableadapter|deskphoneadapter,5,,HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
38842,"Jabra EHS-Adapter for Nortel","<p style=""text-align: left;""><strong>Jabra EHS-Adapter for Nortel via USB (Nortel 1120/1140/1150)</strong></p>","<strong>Jabra EHS-Adapter for Nortel</strong>",2019-02-28,product,https://loozaa.com/product/jabra-ehs-adapter-for-nortel/,0,14201-32,145,180.32,145,instock,5,Jabra,,,,https://loozaa.com/wp-content/uploads/2019/02/9abd94b18f4df30d7b42f09f31bdf50da9d36778_14201_30_Jabra_LINK_14201_30_0001_14201_30_Image_eCom-1.png|https://loozaa.com/wp-content/uploads/2019/02/9abd94b18f4df30d7b42f09f31bdf50da9d36778_14201_30_Jabra_LINK_14201_30_0001_14201_30_Image_eCom.png,|,,simple,visible,"Electronics>Adapter|Mobile Accessories>Charger &amp; Cableشواحن و كوابل","jabrausbadapter|nortelusbadapter. cableadapter",5,,HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
38843,"Jabra Cisco HHC Adaptor","<p style=""text-align: left;""><strong>Jabra Cisco HHC Adaptor</strong></p>
&nbsp;","<p style=""text-align: left;""><strong>Cable Adaptor</strong></p>",2019-02-28,product,https://loozaa.com/product/jabra-cisco-hhc-adaptor/,0,14201-16,115,147.20,115,instock,5,Jabra,,,,https://loozaa.com/wp-content/uploads/2019/02/61vksSTST-L._SL1383_-1.jpg,,,simple,visible,"Uncategorized>Cables|Mobile Accessories>Charger &amp; Cableشواحن و كوابل",#Cableadaptor|#cables|#JabraCables|#JabraCisco,5,,HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
38846,"Jabra EHS-Adapter for Cisco","<p style=""text-align: left;""><strong>Jabra EHS-Adapter for PRO&amp;GO for Cisco via USB (8961/9951/9971)</strong></p>
<p style=""text-align: left;"">Electronic hook switch solution for Cisco IP phones with USB headset portJabra LINK 14201-30 enables remote Electronic Hook Switch Control (EHS) with Jabra wireless headsets and the Cisco Unified IP Phone 8900 and 9900 series with USB headset port (see Jabra compatibility overview or consult your Jabra sales contact for the right solution).
Once installed, employees can control their call directly from their Jabra wireless headsets headset up to 450 ft away from their desk.Specifications:</p>

<ul style=""text-align: left;"">
 	<li>Hear ring tone in the headset</li>
 	<li>Answer and end calls</li>
 	<li>Adjust the volume</li>
 	<li>Mute the microphone</li>
 	<li>Firmware upgradeable</li>
</ul>
<p style=""text-align: left;""></p>","<strong>Jabra EHS-Adapter for Cisco</strong>",2019-02-28,product,https://loozaa.com/product/jabra-ehs-adapter-for-cisco/,0,14201-30,145,180.32,145,instock,5,Jabra,,,,https://loozaa.com/wp-content/uploads/2019/02/9abd94b18f4df30d7b42f09f31bdf50da9d36778_14201_30_Jabra_LINK_14201_30_0001_14201_30_Image_eCom-1.png,,,simple,visible,"Electronics>Adapter|Mobile Accessories>Charger &amp; Cableشواحن و كوابل",#jabraadapter|ciscousbadaapter|headsetadapter|usbadapter,5,,HyperPhoneLLC,HyperPhone,HyperPhone,,,,,,,taxable
